



//حساب مساحة الاراضي بالمتر Page1/section1/index.html   { question: "كم قيراط لأرض طولها 150 مترًا وعرضها 20 مترًا تم القسمة على 175 متر؟", answers: ["17 قيراط", "19 قيراط", "18 قيراط", "16 قيراط"], correct: 0 },

// { question: "كم قيراط لأرض طولها 120 مترًا وعرضها 15 مترًا تم القسمة على 175 متر؟", answers: ["10 قيراط", "12 قيراط", "11 قيراط", "13 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 80 مترًا وعرضها 25 مترًا تم القسمة على 175 متر؟", answers: ["11 قيراط", "10 قيراط", "12 قيراط", "13 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 200 متر وعرضها 18 مترًا تم القسمة على 175 متر؟", answers: ["20 قيراط", "22 قيراط", "21 قيراط", "19 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 150 مترًا وعرضها 20 مترًا تم القسمة على 168 متر؟", answers: ["17 قيراط", "18 قيراط", "16 قيراط", "15 قيراط"], correct: 1 },
// { question: "كم قيراط لأرض طولها 120 مترًا وعرضها 15 مترًا تم القسمة على 168 متر؟", answers: ["10 قيراط", "11 قيراط", "12 قيراط", "9 قيراط"], correct: 1 },
// { question: "كم قيراط لأرض طولها 80 مترًا وعرضها 25 مترًا تم القسمة على 168 متر؟", answers: ["12 قيراط", "13 قيراط", "11 قيراط", "10 قيراط"], correct: 0 },
// { question: "كم قيراط لأرض طولها 200 متر وعرضها 18 مترًا تم القسمة على 168 متر؟", answers: ["21 قيراط", "22 قيراط", "23 قيراط", "20 قيراط"], correct: 1 },

// فصل الحد بين المزارعين مسائلة متوسطة    aradi/Page3/index.html





// // sessionvars: { carat: "30", cm: "15" , table_input_0_1:"10", table_input_0_2:"5"}
// { "question": "إذا كانت مساحة قطعة أرض 30 قيراطًا، وعرضها 15 مترًا، فما هو عرض 10 قراريط؟", "answers": ["5 متر", "3 متر", "2 متر", "6 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 50 قيراطًا، وعرضها 10 مترًا، فما هو عرض 12 قيراطًا؟", "answers": ["2.4 متر", "4 متر", "3 متر", "1.2 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 40 قيراطًا، وعرضها 20 مترًا، فما هو عرض 8 قراريط؟", "answers": ["4 متر", "5 متر", "2 متر", "8 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 60 قيراطًا، وعرضها 24 مترًا، فما هو عرض 15 قيراطًا؟", "answers": ["6 متر", "8 متر", "7 متر", "5 متر"], "correct": 0 },
// { "question": "إذا كانت مساحة قطعة أرض 100 قيراطًا، وعرضها 25 مترًا، فما هو عرض 20 قيراطًا؟", "answers": ["4 متر", "5 متر", "6 متر", "8 متر"], "correct": 1 },



{ "question": "قطعة أرض مساحتها 90 قيراطًا وعرضها 36 مترًا، إذا تم تقسيمها بين 6 إخوة، فما هو الفرق إذا استلم أحدهم 12 مترًا؟", "answers": ["6 متر", "5 متر", "4 متر", "3 متر"], "correct": 0 },
{ "question": "قطعة أرض مساحتها 150 قيراطًا وعرضها 50 مترًا، إذا تم تقسيمها بين 5 إخوة، فما هو الفرق إذا استلم أحدهم 18 مترًا؟", "answers": ["8 متر", "7 متر", "6 متر", "5 متر"], "correct": 0 },
{ "question": "قطعة أرض مساحتها 120 قيراطًا وعرضها 48 مترًا، إذا تم تقسيمها بين 6 إخوة، فما هو الفرق إذا استلم أحدهم 15 مترًا؟", "answers": ["7 متر", "6 متر", "5 متر", "4 متر"], "correct": 0 },
{ "question": "قطعة أرض مساحتها 200 قيراطًا وعرضها 80 مترًا، إذا تم تقسيمها بين 8 إخوة، فما هو الفرق إذا استلم أحدهم 18 مترًا؟", "answers": ["8 متر", "7 متر", "6 متر", "5 متر"], "correct": 0 },
{ "question": "قطعة أرض مساحتها 80 قيراطًا وعرضها 40 مترًا، إذا تم تقسيمها بين 5 إخوة، فما هو الفرق إذا استلم أحدهم 14 مترًا؟", "answers": ["6 متر", "5 متر", "4 متر", "3 متر"], "correct": 0 },



{ "question": "إذا كانت الأرض 24 قيراطًا و نزع 8 أسهم من كل قيراط، وتم بيع 12 قيراطًا من المتبقي، فما الصافي؟", "answers": ["4 قراريط", "8 قراريط", "10 قراريط", "12 قراريط"], "correct": 0 },
{ "question": "إذا كانت الأرض 36 قيراطًا و نزع 6 أسهم من كل قيراط، وتم بيع 20 قيراطًا من المتبقي، فما الصافي؟", "answers": ["10 قراريط", "7 قراريط", "14 قراريط", "16 قراريط"], "correct": 1 },
{ "question": "إذا كانت الأرض 48 قيراطًا و نزع 4 أسهم من كل قيراط، وتم بيع 30 قيراطًا من المتبقي، فما الصافي؟", "answers": ["12 قراريط", "14 قراريط", "10 قراريط", "18 قراريط"], "correct": 2 },
{ "question": "إذا كانت الأرض 60 قيراطًا و نزع 10 أسهم من كل قيراط، وتم بيع 30 قيراطًا من المتبقي، فما الصافي؟", "answers": ["10 قراريط", "12 قراريط", "5 قراريط", "18 قراريط"], "correct": 2 },
{ "question": "إذا كانت الأرض 20 قيراطًا و نزع 12 سهمًا من كل قيراط، وتم بيع 10 قيراطًا من المتبقي، فما الصافي؟", "answers": ["0 قراريط", "6 قراريط", "7 قراريط", "8 قراريط"], "correct": 0 },
{ "question": "إذا كانت الأرض 30 قيراطًا و نزع 8 أسهم من كل قيراط، وتم بيع 16 قيراطًا من المتبقي، فما الصافي؟", "answers": ["8 قراريط", "9 قراريط", "10 قراريط", "4 قراريط"], "correct": 3 },



